Designator,Order,Quantity,Notes,DrawnBy,CheckedBy,NormInspection,ApprovedBy,InvNumber,DecimalNumber,Title

"C1","Конденсатор К10-79 МП0 8200 пФ ±5%  АЖЯР.673511.004 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"C2","Конденсатор К10-79 Н30 6800 пФ ±20%  АЖЯР.673511.004 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"C3","Конденсатор К10-79 Н90 0,047 мкФ +80/-20%  АЖЯР.673511.004 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"C4","Конденсатор К10-79 Н30 6800 пФ ±20%  АЖЯР.673511.004 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"C5","Конденсатор К10-79 Н90 0,1 мкФ +80/-20%  АЖЯР.673511.004 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"C6","Конденсатор К10-79 Н90 0,1 мкФ +80/-20%  АЖЯР.673511.004 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"C7","Конденсатор C1812X475K5RACTU 4,7 мкФ ±10% 50В","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"C8","Конденсатор C1812X475K5RACTU 4,7 мкФ ±10% 50В","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"C9","Конденсатор C1808C331KHRACTU 330 пФ ±10% 3 кВ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"C10","Конденсатор GRM21BZ71E106KE15L 10 мкФ ±10% 25В","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"C?","Конденсатор К10-69в Н90 1,5 мкФ ±20%  АЖЯР.673511.002ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"DA1","Микросхема TLV9062QDRQ1 Texas Instruments","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"DA2","Микросхема TLV9062QDRQ1 Texas Instruments","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"DA3","Микросхема TDR 3-2411SM TRACO POWER","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"DA4","Микросхема TLV9062QDRQ1 Texas Instruments","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"FU1","Вставка плавкая 0438.250WRA 0,25 А 63 В Littlefuse","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"FU2","Вставка плавкая 0438.250WRA 0,25 А 63 В Littlefuse","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"FU3","Вставка плавкая 0438.250WRA 0,25 А 63 В Littlefuse","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"L1","Дроссель TCK-046 1,2 А 18 мкГн ±20 % TRACO POWER","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R1","Резистор Р1-12-0,125-1 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R2","Резистор Р1-12-0,125-10 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R3","Резистор Р1-12-0,125-10 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R4","Резистор Р1-12-0,125-6,65 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R5","Резистор Р1-12-0,125-6,65 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R6","Резистор Р1-12-0,125-33,2 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R7","Резистор Р1-12М-0805-0-А-М-АБШК.434110.023 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R8","Резистор Р1-12-0,125-60,4 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R9","Резистор Р1-12-0,125-84,5 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R10","Резистор Р1-12-0,125-26,7 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R11","Резистор Р1-12-0,125-33,2 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R12","Резистор Р1-12М-0805-0-А-М-АБШК.434110.023 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R13","Резистор Р1-12М-0805-0-А-М-АБШК.434110.023 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R14","Резистор Р1-12-0,125-10 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R15","Резистор Р1-12-0,125-10 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R16","Резистор Р1-12-0,5-2,4 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R17","Резистор Р1-12-0,5-2,4 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R18","Резистор Р1-12-0,125-10 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R19","Резистор Р1-12-0,125-10 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R20","Резистор Р1-12-0,5-2,4 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R21","Резистор Р1-12-0,5-2,4 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R22","Резистор Р1-12-0,125-620 Ом ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R23","Резистор Р1-12-0,125-620 Ом ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R24","Резистор Р1-12-0,125-1,1 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R25","Резистор Р1-12-0,125-1,1 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R26","Резистор Р1-12-0,125-1 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R27","Резистор Р1-12М-0805-0-А-М-АБШК.434110.023 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R28","Резистор Р1-12М-0805-0-А-М-АБШК.434110.023 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R29","Резистор Р1-12М-0805-0-А-М-АБШК.434110.023 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R30","Резистор Р1-12-0,125-1 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R31","Резистор Р1-12-0,125-10 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R32","Резистор Р1-12-0,125-10 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R33","Резистор Р1-12-0,125-10 кОм ±1% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R34","Резистор Р1-12-0,125-5,1 кОм ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"R35","Резистор Р1-12-0,125-100 Ом ±5% - Т-""А""-АЛЯР.434110.005 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VD1","Диод PMEG4010ER Nexperia","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VD2","Диод 1N4148W Vishay","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VD3","Диод 1N4148W Vishay","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VD4","Диод 1N4148W Vishay","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VD5","Диод 1N4148W Vishay","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VD6","Диод 1N4148W Vishay","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VD7","Диод PMEG4010ER Nexperia","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VD9","Светодиод AP3216CGCK Kingbright","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VD10","Светодиод AP3216SURCK Kingbright","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VT1","VO617A3X017T Vishay","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VT2","VO617A3X017T Vishay","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VT3","VO617A3X017T Vishay","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VT4","VO617A3X017T Vishay","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VT5","Транзистор SQ2364EES-T1_GE3 Vishay","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"VT6","Транзистор SQ2364EES-T1_GE3 Vishay","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"XP1","Вилка DS1013-10SSiB1-B-0  Connfly","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"XP2","Вилка ГРПМ1-31ШУ-2 Ке0.364.006 ТУ","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
"XP3","Вилка DS1013-10SSiB1-B-0  Connfly","1","","Сагритдинов","Царев","Габдуллина","Бубнов",".","ГБНК.468332.213","Устройство управления вводом"
